,time,target,response,frequency
7,1361.9951171875,2,2,1000
8,1363.375,1,2,1200
9,1372.2646484375,2,1,1000
10,1374.79443359375,2,2,1000
11,1376.2744140625,1,2,1000
12,1379.314453125,2,2,1000
13,1381.51416015625,2,2,1000
14,1383.6142578125,2,2,1000
15,1385.744140625,2,2,1200
16,1390.2138671875,1,2,1200
17,1394.5634765625,1,1,1000
18,1396.54345703125,1,1,1000
19,1399.1435546875,2,2,1000
20,1400.54345703125,1,1,1000
21,1403.06298828125,2,1,1200
22,1405.1630859375,2,1,1000
23,1406.89306640625,1,1,1000
24,1409.04296875,1,1,1000
25,1411.22265625,1,1,1200
26,1414.72265625,1,1,1200
27,1419.67236328125,1,1,1000
28,1421.6123046875,1,1,1000
29,1423.6123046875,1,1,1000
30,1425.6220703125,1,1,1000
31,1427.6220703125,1,1,1200
32,1429.671875,1,1,1000
33,1431.7216796875,1,1,1000
34,1434.2216796875,2,2,1000
35,1436.37158203125,2,2,1200
36,1438.771484375,2,2,1000
37,1440.44140625,1,2,1200
38,1443.94140625,2,2,1000
39,1446.09130859375,2,2,1000
40,1448.1708984375,2,2,1000
41,1449.62060546875,1,2,1200
42,1451.8408203125,1,1,1000
43,1453.8408203125,1,1,1000
44,1455.91064453125,1,1,1000
45,1458.71044921875,2,2,1000
46,1460.42041015625,1,1,1000
47,1462.39013671875,1,1,1200
48,1464.39013671875,1,1,1000
0,1471.2373046875,2,2,1000
1,1473.18701171875,2,2,1000
2,1474.51708984375,1,1,1000
3,1481.91650390625,2,2,1000
4,1483.78662109375,1,2,1000
5,1487.58642578125,2,2,1000
6,1489.18603515625,1,1,1000
7,1492.18603515625,2,1,1000
8,1494.5859375,1,1,1000
9,1496.76611328125,1,2,1000
10,1503.0654296875,2,2,1000
11,1505.1552734375,2,2,1000
12,1507.08544921875,1,1,1000
13,1509.1650390625,1,1,1200
14,1511.68505859375,1,1,1200
15,1513.96484375,1,1,1200
16,1516.36474609375,1,1,1200
17,1519.0048828125,2,2,1000
18,1520.5048828125,1,1,1200
19,1522.7548828125,1,1,1000
20,1524.95458984375,1,1,1200
21,1527.6845703125,2,2,1000
22,1529.3642578125,1,1,1000
23,1532.05419921875,2,2,1000
24,1534.154296875,2,2,1000
25,1537.6337890625,2,2,1000
26,1539.65380859375,2,2,1000
27,1541.83349609375,2,2,1200
28,1544.0537109375,2,2,1000
29,1546.3134765625,2,2,1000
30,1548.453125,2,2,1000
31,1550.5634765625,2,2,1000
32,1552.1533203125,1,2,1000
33,1560.20263671875,2,2,1200
34,1563.1328125,1,1,1000
35,1566.732421875,2,1,1200
36,1568.46240234375,1,1,1000
37,1571.18212890625,2,2,1000
38,1572.9521484375,1,1,1000
39,1575.26220703125,1,2,1000
40,1577.58203125,1,1,1000
41,1579.65185546875,1,2,1200
42,1583.181640625,2,2,1200
43,1584.71142578125,1,2,1000
44,1587.8515625,2,2,1000
45,1589.26123046875,1,2,1000
46,1592.03125,1,2,1000
47,1595.880859375,1,1,1000
48,1598.55126953125,2,2,1000
0,1605.677734375,2,1,1200
1,1610.19775390625,2,2,1000
2,1611.70751953125,1,1,1000
3,1614.197265625,2,2,1000
4,1615.607421875,1,1,1000
5,1618.67724609375,1,1,1000
6,1621.2568359375,2,2,1000
7,1623.24658203125,2,1,1200
8,1626.0966796875,2,2,1000
9,1628.0068359375,2,2,1000
10,1629.99658203125,2,2,1000
11,1632.07666015625,2,2,1000
12,1633.42626953125,1,1,1000
13,1636.42626953125,2,2,1000
14,1637.896484375,1,2,1000
15,1640.35595703125,1,1,1000
16,1645.40576171875,2,2,1000
17,1647.14599609375,1,1,1000
18,1649.82568359375,2,2,1000
19,1651.79541015625,2,2,1000
20,1653.875,2,1,1200
21,1656.35498046875,2,2,1200
22,1659.89501953125,2,2,1000
23,1661.94482421875,2,2,1000
24,1663.64501953125,1,1,1000
25,1666.5048828125,2,2,1000
26,1667.87451171875,1,2,1200
27,1670.07470703125,1,1,1000
28,1672.29443359375,1,1,1200
29,1674.79443359375,1,1,1200
30,1677.494140625,2,2,1000
31,1679.154296875,1,2,1000
32,1684.94384765625,1,1,1200
33,1687.49365234375,2,2,1000
34,1689.59375,2,2,1000
35,1691.07373046875,1,1,1000
36,1693.603515625,2,2,1000
37,1695.5732421875,2,2,1000
38,1697.17333984375,1,1,1200
39,1699.873046875,2,2,1200
40,1701.5029296875,1,1,1000
41,1704.02294921875,2,2,1000
42,1705.69287109375,1,1,1000
43,1707.6923828125,1,1,1200
44,1712.6923828125,2,1,1000
45,1714.47265625,1,2,1000
46,1717.05224609375,2,2,1200
47,1719.64208984375,2,1,1200
48,1725.02197265625,2,2,1000
0,1728.94921875,1,1,1000
1,1731.96875,1,1,1000
2,1734.49853515625,1,1,1200
3,1750.89794921875,2,2,1000
4,1752.9677734375,2,2,1000
5,1754.8876953125,2,2,1200
6,1759.3876953125,2,2,1000
7,1760.84765625,1,1,1000
8,1762.947265625,1,1,1000
9,1764.96728515625,1,1,1200
10,1767.287109375,1,1,1000
11,1769.76708984375,1,1,1000
12,1772.39697265625,2,2,1000
13,1774.43701171875,2,2,1000
14,1776.53662109375,2,2,1200
15,1778.61669921875,1,1,1000
16,1781.6865234375,1,1,1000
17,1784.24658203125,2,2,1000
18,1785.7861328125,1,1,1000
19,1788.29638671875,2,2,1000
20,1790.39599609375,2,2,1000
21,1792.51611328125,2,2,1000
22,1794.24609375,1,1,1000
23,1796.24609375,1,1,1000
24,1798.83544921875,2,2,1200
25,1801.03564453125,2,2,1000
26,1803.015625,2,2,1000
27,1805.03564453125,2,2,1000
28,1806.54541015625,1,2,1000
29,1808.84521484375,1,1,1000
30,1811.36474609375,2,1,1200
31,1816.8349609375,2,2,1000
32,1818.814453125,2,1,1200
33,1821.744140625,1,2,1200
34,1823.984375,1,1,1000
35,1827.84423828125,2,2,1000
36,1829.333984375,1,1,1000
37,1832.01416015625,2,2,1200
38,1833.63427734375,1,1,1000
39,1836.2939453125,2,2,1000
40,1837.93359375,1,2,1200
41,1841.03369140625,2,2,1000
42,1842.7333984375,1,2,1200
43,1844.86328125,1,1,1000
44,1847.38330078125,2,2,1000
45,1849.04296875,1,1,1000
46,1851.04296875,1,1,1000
47,1853.5927734375,2,1,1200
48,1860.8125,1,1,1000
0,1866.427734375,1,1,1200
1,1870.857421875,1,1,1000
2,1873.50732421875,2,2,1000
3,1875.13720703125,1,2,1200
4,1878.42724609375,2,2,1000
5,1883.10693359375,1,1,1000
6,1885.53662109375,2,2,1000
7,1886.9765625,1,1,1000
8,1889.03662109375,1,1,1000
9,1891.70654296875,2,2,1000
10,1893.30615234375,1,1,1200
11,1896.5361328125,1,1,1200
12,1898.736328125,1,1,1000
13,1901.42626953125,2,2,1000
14,1903.05615234375,1,1,1000
15,1905.22607421875,1,1,1000
16,1908.78564453125,2,2,1000
17,1911.05517578125,2,2,1200
18,1912.9853515625,1,1,1000
19,1914.95556640625,1,1,1000
20,1917.5751953125,2,1,1200
21,1923.8349609375,2,2,1000
22,1925.384765625,1,1,1000
23,1928.0048828125,2,2,1000
24,1929.33447265625,1,1,1000
25,1931.40478515625,1,1,1000
26,1933.7744140625,1,1,1000
27,1936.3544921875,2,2,1000
28,1938.00439453125,1,1,1000
29,1940.57421875,2,2,1000
30,1942.40380859375,1,1,1000
31,1945.18408203125,2,2,1000
32,1949.0234375,2,1,1200
33,1950.95361328125,1,1,1200
34,1953.6533203125,1,1,1000
35,1956.283203125,2,2,1000
36,1959.43310546875,2,2,1000
37,1964.6728515625,1,1,1000
38,1966.78271484375,1,1,1000
39,1969.33251953125,2,2,1000
40,1971.53271484375,2,1,1000
41,1973.33251953125,1,1,1200
42,1976.1025390625,1,1,1200
43,1978.30224609375,1,1,1200
44,1981.0322265625,2,2,1000
45,1982.47216796875,1,1,1000
46,1984.4716796875,1,1,1000
47,1986.431640625,1,1,1000
48,1989.0517578125,2,2,1000
0,1999.82666015625,2,2,1000
1,2001.826171875,2,2,1000
2,2003.81640625,2,2,1000
3,2006.17578125,1,2,1200
4,2008.74609375,1,1,1000
5,2011.2958984375,2,2,1200
6,2013.32568359375,2,2,1000
7,2018.16552734375,2,2,1000
8,2020.04541015625,2,2,1000
9,2021.97509765625,2,2,1200
10,2024.12548828125,1,1,1000
11,2027.09521484375,2,1,1000
12,2030.26513671875,2,2,1000
13,2032.224609375,2,2,1200
14,2035.49462890625,2,2,1000
15,2037.814453125,2,2,1000
16,2040.0146484375,2,2,1000
17,2042.09423828125,2,2,1000
18,2044.4140625,2,2,1200
19,2048.7939453125,1,1,1000
20,2050.673828125,1,1,1000
21,2054.57373046875,2,2,1000
22,2056.4736328125,1,1,1000
23,2058.9736328125,2,2,1000
24,2060.5234375,1,2,1200
25,2063.5732421875,2,2,1000
26,2065.8232421875,2,2,1000
27,2068.6630859375,2,2,1200
28,2075.86279296875,2,2,1000
29,2077.41259765625,1,1,1000
30,2079.6923828125,1,1,1000
31,2081.9921875,1,1,1000
32,2084.1123046875,1,1,1200
33,2087.0419921875,2,2,1000
34,2088.97216796875,2,2,1000
35,2090.56201171875,1,1,1000
36,2092.61181640625,1,1,1000
37,2094.71142578125,1,1,1200
38,2097.021484375,1,1,1000
39,2099.12158203125,1,1,1200
40,2101.92138671875,2,2,1000
41,2103.7412109375,1,1,1000
42,2108.2412109375,1,1,1000
43,2110.3212890625,1,1,1000
44,2112.81103515625,2,2,1000
45,2114.37109375,1,1,1000
46,2118.46044921875,2,2,1200
47,2120.5703125,1,1,1000
48,2123.09033203125,2,1,1200
0,2136.99462890625,1,1,1000
1,2140.984375,1,1,1200
2,2143.63427734375,1,1,1000
3,2145.744140625,1,1,1200
4,2148.60400390625,2,2,1000
5,2149.9638671875,1,2,1200
6,2152.48388671875,2,2,1000
7,2158.34375,1,1,1000
8,2160.93359375,2,2,1000
9,2162.943359375,2,2,1000
10,2164.3037109375,1,1,1000
11,2166.9833984375,2,2,1000
12,2169.30322265625,2,2,1000
13,2171.64306640625,2,2,1200
14,2174.552734375,1,1,1000
15,2177.0927734375,2,2,1000
16,2182.16259765625,1,1,1000
17,2184.71240234375,2,2,1000
18,2186.84228515625,2,2,1000
19,2188.46240234375,1,1,1000
20,2191.1123046875,2,1,1000
21,2193.08203125,2,2,1000
22,2195.36181640625,2,2,1000
23,2196.79150390625,1,2,1200
24,2200.26171875,2,2,1000
25,2201.9814453125,1,2,1200
26,2208.51123046875,1,1,1200
27,2212.10107421875,2,2,1000
28,2213.541015625,1,1,1000
29,2216.05078125,2,2,1000
30,2217.48095703125,1,1,1000
31,2219.55078125,1,1,1000
32,2221.54052734375,1,1,1000
33,2224.1103515625,2,1,1200
34,2226.29052734375,2,2,1000
35,2228.3603515625,2,2,1000
36,2229.89013671875,1,1,1000
37,2232.30029296875,2,2,1000
38,2234.330078125,2,2,1000
39,2240.73974609375,2,1,1200
40,2243.259765625,1,1,1000
41,2245.80908203125,2,1,1200
42,2247.609375,1,2,1000
43,2249.7294921875,1,1,1000
44,2252.58935546875,1,1,1000
45,2255.10888671875,2,2,1000
46,2256.73876953125,1,1,1200
47,2267.87841796875,2,2,1000
48,2269.9580078125,2,1,1200
0,2276.6826171875,1,1,1000
1,2280.05224609375,1,1,1000
2,2282.72216796875,2,1,1200
3,2284.9921875,2,2,1000
4,2286.90185546875,2,2,1000
5,2289.08203125,2,2,1000
6,2290.47216796875,1,1,1000
7,2292.421875,1,1,1000
8,2294.32177734375,1,1,1000
9,2296.2314453125,1,1,1200
10,2298.50146484375,1,1,1000
11,2300.681640625,1,1,1000
12,2302.80126953125,1,1,1200
13,2305.291015625,2,1,1200
14,2307.45068359375,1,1,1200
15,2310.12109375,2,2,1000
16,2312.07080078125,2,2,1000
17,2313.53076171875,1,1,1000
18,2315.7705078125,1,1,1000
19,2321.5205078125,1,1,1000
20,2323.67041015625,1,1,1000
21,2325.75,1,1,1200
22,2328.14013671875,1,1,1000
23,2330.97998046875,2,1,1200
24,2333.24951171875,1,1,1200
25,2336.99951171875,2,2,1000
26,2338.86962890625,2,2,1200
27,2342.3193359375,2,2,1000
28,2343.8994140625,1,1,1000
29,2346.51904296875,2,2,1000
30,2348.56884765625,2,2,1000
31,2350.89892578125,2,2,1000
32,2352.4189453125,1,1,1000
33,2355.06884765625,2,2,1000
34,2356.548828125,1,1,1000
35,2364.37841796875,2,2,1000
36,2366.41796875,2,2,1000
37,2367.79833984375,1,1,1000
38,2369.8681640625,1,1,1000
39,2372.34765625,2,2,1200
40,2377.02783203125,1,1,1000
41,2378.99755859375,1,1,1000
42,2381.49755859375,2,2,1000
43,2383.49755859375,2,2,1000
44,2385.1171875,1,1,1000
45,2387.697265625,2,2,1000
46,2389.1767578125,1,1,1200
47,2398.12646484375,2,1,1000
48,2404.46630859375,2,2,1000
0,2409.81396484375,2,1,1200
1,2414.44384765625,2,2,1000
2,2416.44384765625,2,2,1000
3,2417.9140625,1,1,1000
4,2420.46337890625,2,1,1200
5,2425.07373046875,2,2,1000
6,2426.71337890625,1,1,1200
7,2429.3134765625,1,1,1000
8,2431.443359375,1,1,1000
9,2433.623046875,1,1,1000
10,2435.712890625,1,1,1000
11,2447.8623046875,2,2,1000
12,2449.26220703125,1,2,1200
13,2454.89208984375,2,2,1000
14,2456.77197265625,1,1,1000
15,2458.81201171875,1,1,1000
16,2461.49169921875,2,2,1000
17,2463.62158203125,2,2,1000
18,2465.361328125,1,1,1000
19,2467.91162109375,2,2,1000
20,2469.521484375,1,1,1000
21,2474.4111328125,1,1,1000
22,2476.69091796875,1,1,1200
23,2480.3408203125,1,1,1000
24,2482.3603515625,1,2,1200
25,2484.79052734375,1,1,1000
26,2487.390625,2,2,1000
27,2489.43017578125,2,2,1200
28,2491.5400390625,2,2,1200
29,2496.5703125,1,1,1000
30,2498.4599609375,1,1,1000
31,2501.10986328125,2,2,1000
32,2502.73974609375,1,1,1000
33,2504.8896484375,1,1,1200
34,2507.48974609375,1,1,1000
35,2510.0595703125,2,2,1000
36,2515.22900390625,1,1,1000
37,2517.80908203125,2,2,1000
38,2519.388671875,1,1,1000
39,2521.55908203125,1,1,1000
40,2524.20849609375,2,2,1000
41,2525.77880859375,1,1,1000
42,2528.38818359375,2,2,1200
43,2531.25830078125,2,2,1000
44,2532.6083984375,1,1,1200
45,2538.51806640625,1,1,1000
46,2541.017578125,2,2,1200
47,2542.61767578125,1,2,1000
48,2548.267578125,2,2,1000
0,2553.01416015625,1,1,1200
1,2557.4140625,2,2,1000
2,2559.61376953125,2,2,1200
3,2561.86376953125,2,2,1000
4,2563.90380859375,2,2,1000
5,2565.91357421875,2,2,1000
6,2567.30322265625,1,2,1200
7,2569.95361328125,2,2,1000
8,2577.462890625,2,2,1000
9,2578.9130859375,1,2,1200
10,2581.9326171875,2,1,1000
11,2587.53271484375,2,1,1000
12,2589.71240234375,1,1,1200
13,2592.0322265625,1,1,1000
14,2595.18212890625,2,2,1000
15,2596.9521484375,1,1,1200
16,2601.8818359375,2,1,1200
17,2603.95166015625,2,2,1000
18,2606.01171875,2,2,1000
19,2607.45166015625,1,2,1000
20,2610.3115234375,2,2,1000
21,2613.361328125,2,2,1000
22,2614.85107421875,1,1,1000
23,2616.9013671875,1,1,1000
24,2618.93115234375,1,1,1000
25,2621.56103515625,2,1,1000
26,2623.7607421875,2,2,1000
27,2625.86083984375,2,2,1000
28,2628.08056640625,2,2,1000
29,2630.13037109375,1,2,1200
30,2636.2001953125,2,2,1000
31,2638.2998046875,2,2,1000
32,2640.35009765625,2,2,1000
33,2643.25,2,2,1000
34,2662.30908203125,2,2,1000
35,2664.57861328125,1,1,1000
36,2666.6484375,1,1,1200
37,2670.978515625,2,2,1000
38,2672.49853515625,1,1,1000
39,2676.50830078125,1,1,1000
40,2679.1982421875,2,2,1000
41,2680.84814453125,1,2,1000
42,2686.10791015625,2,2,1000
43,2688.09765625,2,1,1200
44,2693.29736328125,2,2,1000
45,2695.25732421875,2,2,1000
46,2697.27734375,2,2,1000
47,2699.2568359375,2,2,1200
48,2702.30712890625,1,1,1000
