,onset_time,sound_frequency,target_interval,response
0,141.102890625,1000,2,2
1,143.161484375,1200,2,2
2,147.626328125,1000,2,2
3,149.595078125,1000,2,2
4,151.942734375,1000,2,2
5,153.90953125,1000,2,2
6,155.630234375,1000,1,1
7,158.10875,1200,2,1
8,160.92515625,1200,2,1
9,163.196640625,1000,2,2
10,165.17515625,1000,2,2
11,167.298203125,1000,1,1
12,169.399765625,1000,1,1
13,171.58140625,1200,1,1
14,173.731796875,1000,1,1
15,176.407578125,1200,2,1
16,178.76109375,1000,2,2
17,180.907578125,1200,2,2
18,183.280625,1200,1,1
19,186.872421875,1000,2,2
20,188.999375,1000,1,2
21,191.6790625,1000,1,1
22,194.5853125,1000,1,2
23,197.3275,1000,2,2
24,199.39,1000,2,2
25,201.1321875,1000,1,1
26,203.614609375,1200,1,2
27,207.3821875,1000,1,1
28,209.69859375,1000,1,1
29,213.755234375,1000,2,2
30,215.77671875,1000,1,2
31,218.9759375,1200,2,2
32,221.188828125,1000,2,2
33,223.372421875,1000,2,2
34,226.040390625,1000,2,2
35,227.96421875,1200,1,1
36,230.181015625,1000,1,1
37,232.427109375,1000,1,1
38,235.3353125,1000,1,1
39,237.36265625,1000,1,1
40,240.505234375,1200,2,1
41,243.239609375,1000,2,2
42,246.87046875,1000,2,2
43,249.13609375,1000,2,2
44,251.2884375,1000,2,1
45,256.82359375,1000,2,2
46,258.888046875,1200,2,2
47,260.561875,1000,1,2
48,264.26890625,1000,2,2
49,266.763046875,1000,1,2
50,280.7884375,1000,1,1
51,283.48765625,1000,2,1
52,286.341171875,1200,2,2
53,288.911484375,1200,1,2
54,291.727890625,1000,1,1
55,294.3196875,1000,2,2
56,296.692734375,1000,2,2
57,298.83921875,1200,2,2
58,300.5775,1000,1,1
59,302.708359375,1000,1,1
60,305.024765625,1000,1,1
61,307.602890625,1000,2,2
62,309.255234375,1200,1,1
63,311.8196875,1000,2,2
64,313.247421875,1000,1,1
65,315.936875,1000,2,2
66,319.653671875,1200,2,2
67,321.290390625,1000,1,1
68,323.524765625,1000,1,1
69,325.727890625,1200,1,2
70,329.9525,1000,2,1
71,332.450546875,1000,2,2
72,334.684921875,1000,2,2
73,336.688828125,1200,2,2
74,339.794296875,1000,1,2
75,342.356796875,1000,1,1
76,344.407578125,1000,1,1
77,347.16734375,1000,2,2
78,349.251328125,1000,2,2
79,350.708359375,1000,1,1
80,352.692734375,1000,1,1
81,355.1009375,1200,2,1
82,358.1009375,1000,2,2
83,360.266953125,1000,2,1
84,362.7259375,1000,1,1
85,365.708359375,1000,1,1
86,368.2571875,1000,1,1
87,371.013046875,1200,2,1
88,373.259140625,1000,1,1
89,375.462265625,1000,1,1
90,377.688828125,1000,1,1
91,379.94078125,1000,1,2
92,382.81578125,1200,2,2
93,384.95640625,1000,1,2
94,387.622421875,1000,1,1
95,389.524765625,1000,1,1
96,392.0540625,1000,2,1
97,394.32359375,1200,1,1
98,397.17125,1000,1,1
99,399.208359375,1200,1,2
100,430.739609375,1000,1,1
101,432.860703125,1000,1,1
102,434.87046875,1000,1,1
103,437.095078125,1000,1,1
104,439.376328125,1000,1,1
105,441.4603125,1200,1,2
106,444.31578125,1000,2,2
107,445.860703125,1000,1,1
108,448.380234375,1000,2,2
109,449.95640625,1000,1,1
110,452.087265625,1000,1,2
111,454.37046875,1000,1,1
112,456.270859375,1200,1,1
113,458.388046875,1000,1,1
114,460.63609375,1200,1,2
115,466.098984375,1000,2,2
116,468.704453125,1200,1,1
117,471.936875,1200,1,1
118,474.47984375,1200,2,1
119,476.704453125,1000,1,1
120,478.888046875,1000,1,1
121,481.01890625,1000,1,2
122,484.036484375,1000,1,1
123,486.552109375,1000,1,2
124,489.774765625,1200,1,2
125,493.34703125,1200,2,1
126,496.3353125,1000,1,2
127,502.73765625,1000,1,1
128,505.470078125,1000,2,2
129,507.01890625,1200,1,2
130,510.11265625,1000,2,2
131,512.8040625,1000,1,1
132,514.766953125,1000,1,2
133,518.11265625,1000,2,2
134,520.259140625,1000,2,2
135,521.602890625,1000,1,1
136,523.786484375,1000,1,2
137,526.052109375,1000,1,1
138,528.423203125,1000,2,2
139,530.61265625,1000,2,2
140,531.919296875,1000,1,1
141,533.749375,1000,1,1
142,535.76890625,1000,1,1
143,538.091171875,1200,2,1
144,541.12046875,1000,1,2
145,544.5696875,1200,1,2
146,547.345078125,1000,1,1
147,549.450546875,1200,1,2
148,552.653671875,1000,1,1
149,555.263046875,1200,2,2
150,606.696640625,1000,1,1
151,609.173203125,1200,2,2
152,610.718125,1000,1,1
153,612.602890625,1200,1,1
154,614.829453125,1000,1,1
155,616.934921875,1200,1,1
156,620.141953125,1200,2,2
157,622.141953125,1200,2,2
158,623.6321875,1200,1,1
159,625.899765625,1200,1,1
160,628.030625,1000,1,1
161,630.251328125,1200,1,1
162,632.61265625,1000,2,2
163,633.96421875,1000,1,1
164,636.67515625,1000,2,2
165,638.657578125,1200,2,2
166,640.67515625,1000,2,2
167,642.298203125,1200,1,1
168,644.90171875,1000,2,2
169,647.0071875,1000,2,2
170,648.499375,1000,1,2
171,651.841171875,1000,2,2
172,653.317734375,1000,1,1
173,655.911484375,1000,1,1
174,658.024765625,1200,1,1
175,660.88609375,1000,1,1
176,663.001328125,1000,1,1
177,665.5696875,1000,2,2
178,667.556015625,1000,2,2
179,669.42125,1200,2,2
180,670.880234375,1000,1,1
181,673.2571875,1000,2,2
182,675.239609375,1000,2,2
183,676.86265625,1000,1,1
184,678.848984375,1000,1,1
185,681.356796875,1000,2,2
186,683.645859375,1000,1,1
187,686.223984375,1000,2,2
188,688.145859375,1000,1,1
189,690.3275,1000,1,1
190,692.923203125,1000,2,2
191,695.08921875,1000,2,2
192,696.548203125,1000,1,2
193,700.669296875,1000,2,2
194,702.1634375,1000,1,1
195,704.39390625,1000,1,1
196,706.343125,1000,1,1
197,708.43296875,1000,1,1
198,711.028671875,1000,1,1
199,714.122421875,1200,2,2
200,785.712265625,1000,1,1
201,789.00328125,1000,2,2
202,790.811875,1000,2,2
203,792.9525,1000,2,2
204,796.368515625,1000,2,2
205,798.249375,1000,2,2
206,799.593125,1200,1,1
207,802.735703125,1000,2,2
208,804.968125,1000,2,2
209,806.743515625,1000,1,1
210,808.90953125,1000,1,1
211,810.786484375,1000,1,1
212,812.657578125,1000,1,2
213,815.317734375,1000,2,2
214,816.64,1000,1,1
215,819.1009375,1000,2,2
216,820.528671875,1200,1,1
217,822.427109375,1000,1,1
218,824.40953125,1000,1,2
219,827.00328125,1000,2,2
220,828.7728125,1000,1,1
221,832.450546875,1000,2,2
222,834.55015625,1000,2,2
223,836.22203125,1000,1,1
224,838.798203125,1200,2,1
225,841.216171875,1000,2,2
226,844.848984375,1000,2,2
227,846.329453125,1200,1,1
228,849.290390625,1000,1,1
229,852.145859375,1000,2,2
230,853.962265625,1000,1,1
231,856.0071875,1000,1,1
232,858.499375,1000,2,2
233,860.700546875,1200,2,1
234,862.598984375,1200,2,2
235,864.95640625,1200,1,1
236,868.40171875,1000,2,1
237,871.048203125,1200,2,1
238,873.81578125,1200,2,1
239,876.6321875,1000,2,1
240,878.606796875,1000,1,1
241,880.97203125,1000,2,2
242,882.72203125,1200,1,1
243,885.3196875,1000,2,2
244,887.4759375,1000,1,1
245,889.83140625,1000,2,2
246,891.837265625,1000,1,1
247,894.040390625,1000,1,1
248,895.9915625,1200,1,2
249,898.755234375,1000,1,1
250,960.124375,1200,2,2
251,961.48765625,1000,1,2
252,964.25328125,1200,1,1
253,966.6790625,1200,2,2
254,968.3040625,1000,1,1
255,970.895859375,1200,2,2
256,973.145859375,1000,2,2
257,974.65171875,1200,1,1
258,977.044296875,1000,2,2
259,979.2103125,1000,2,2
260,981.200546875,1000,2,2
261,983.313828125,1000,2,2
262,984.802109375,1000,1,1
263,986.790390625,1000,1,1
264,988.919296875,1200,1,1
265,991.595078125,1000,2,2
266,993.13609375,1200,1,1
267,994.968125,1200,1,1
268,996.973984375,1000,1,1
269,999.829453125,1200,2,2
270,1001.266953125,1000,1,1
271,1003.184921875,1000,1,1
272,1005.7103125,1200,2,2
273,1007.2728125,1000,1,1
274,1009.811875,1000,2,2
275,1011.763046875,1000,2,2
276,1013.593125,1000,2,2
277,1014.950546875,1000,1,1
278,1017.29234375,1000,2,2
279,1019.4915625,1000,2,2
280,1021.442734375,1000,2,2
281,1023.374375,1200,2,2
282,1025.345078125,1000,2,2
283,1027.493515625,1000,2,2
284,1029.509140625,1200,2,1
285,1031.515,1000,1,1
286,1034.102890625,1000,2,2
287,1035.48375,1000,1,1
288,1037.37046875,1000,1,1
289,1039.71421875,1000,2,2
290,1042.1321875,1200,2,1
291,1044.192734375,1000,2,2
292,1045.751328125,1000,1,1
293,1048.278671875,1000,2,2
294,1050.563828125,1000,2,1
295,1052.583359375,1000,1,1
296,1054.501328125,1000,1,1
297,1056.880234375,1000,2,2
298,1058.774765625,1000,2,2
299,1060.333359375,1000,1,2
300,1103.36265625,1000,1,1
301,1106.05796875,1200,2,2
302,1107.89,1200,2,2
303,1109.94078125,1000,2,2
304,1111.92515625,1000,2,2
305,1113.962265625,1000,1,1
306,1116.181015625,1000,1,1
307,1118.015,1000,1,2
308,1120.09703125,1200,1,1
309,1122.153671875,1000,1,1
310,1124.58921875,1000,2,1
311,1127.25328125,1000,2,2
312,1128.6478125,1000,1,1
313,1130.712265625,1000,1,1
314,1132.780625,1000,1,1
315,1134.661484375,1000,1,1
316,1136.59703125,1000,1,2
317,1138.6790625,1000,1,1
318,1141.155625,1000,2,1
319,1143.079453125,1000,2,1
320,1145.337265625,1000,2,2
321,1147.536484375,1200,2,1
322,1149.79625,1200,1,1
323,1151.72984375,1000,1,2
324,1153.731796875,1000,1,1
325,1155.630234375,1000,1,2
326,1158.2571875,1000,2,2
327,1159.62828125,1000,1,2
328,1162.505234375,1000,2,2
329,1165.036484375,1000,2,2
330,1166.4134375,1000,1,1
331,1168.265,1000,1,1
332,1170.954453125,1000,2,2
333,1172.942734375,1200,2,2
334,1174.52671875,1000,1,1
335,1176.936875,1000,2,2
336,1178.313828125,1200,1,2
337,1181.96421875,1000,1,1
338,1184.75328125,1000,2,2
339,1186.571640625,1000,2,1
340,1188.919296875,1200,2,2
341,1191.388046875,1000,2,2
342,1193.458359375,1000,2,2
343,1195.5540625,1000,2,2
344,1197.6790625,1000,2,2
345,1199.1165625,1000,1,2
346,1201.024765625,1000,1,1
347,1203.35875,1200,2,2
348,1205.26890625,1200,2,2
349,1207.4915625,1200,2,2
350,1303.341171875,1200,1,1
351,1306.895859375,1000,1,1
352,1309.563828125,1000,2,2
353,1310.962265625,1200,1,1
354,1313.56578125,1000,2,2
355,1315.239609375,1000,1,1
356,1317.23765625,1000,1,1
357,1319.8196875,1200,2,2
358,1322.149765625,1200,2,2
359,1323.688828125,1000,1,1
360,1325.69078125,1000,1,1
361,1327.58921875,1200,1,1
362,1330.3821875,1000,2,2
363,1332.282578125,1000,2,2
364,1334.286484375,1000,2,2
365,1336.1321875,1200,2,2
366,1337.997421875,1000,2,2
367,1339.88609375,1000,2,1
368,1341.81578125,1000,2,2
369,1343.665390625,1000,2,2
370,1345.610703125,1000,2,2
371,1346.95640625,1000,1,1
372,1349.34703125,1200,2,2
373,1350.723984375,1000,1,1
374,1353.548203125,1000,2,2
375,1354.95640625,1000,1,1
376,1356.82359375,1200,1,2
377,1359.177109375,1000,1,1
378,1363.499375,1000,2,2
379,1366.8040625,1200,1,2
380,1368.755234375,1200,1,1
381,1370.686875,1000,1,1
382,1372.7025,1000,1,1
383,1375.09703125,1000,2,2
384,1377.0540625,1000,1,1
385,1380.11265625,1000,2,2
386,1382.470078125,1000,1,1
387,1384.802109375,1000,2,2
388,1386.8509375,1000,2,2
389,1388.29234375,1000,1,1
390,1390.4525,1000,1,1
391,1392.274765625,1200,1,1
392,1394.3353125,1200,1,2
393,1396.220078125,1000,1,1
394,1398.59703125,1000,2,1
395,1400.10484375,1000,1,1
396,1403.04625,1000,2,2
397,1404.946640625,1200,2,2
398,1406.843125,1000,1,1
399,1409.079453125,1000,1,1
400,1471.35484375,1000,2,2
401,1472.981796875,1200,1,1
402,1475.01890625,1000,1,1
403,1477.376328125,1000,2,2
404,1478.852890625,1000,1,1
405,1481.657578125,1000,2,2
406,1483.790390625,1000,2,2
407,1485.134140625,1000,1,1
408,1487.79625,1000,2,2
409,1489.7259375,1000,2,2
410,1491.6478125,1000,2,2
411,1493.595078125,1200,2,2
412,1494.89390625,1000,1,1
413,1497.263046875,1000,2,2
414,1499.2415625,1000,2,2
415,1501.5071875,1000,2,2
416,1503.255234375,1000,1,1
417,1505.65953125,1000,2,2
418,1507.54234375,1200,2,2
419,1509.08140625,1000,1,1
420,1511.98765625,1200,1,2
421,1514.774765625,1000,2,2
422,1516.31578125,1000,1,1
423,1518.399765625,1200,1,1
424,1520.431015625,1200,1,1
425,1522.47984375,1000,1,1
426,1524.98765625,1200,1,2
427,1527.90953125,1200,2,1
428,1530.35875,1000,2,2
429,1532.524765625,1200,2,2
430,1534.06578125,1200,1,2
431,1537.141953125,1000,2,2
432,1539.32359375,1200,2,2
433,1540.8665625,1000,1,2
434,1542.84703125,1000,1,1
435,1544.669296875,1000,1,1
436,1547.473984375,1000,2,2
437,1548.782578125,1000,1,1
438,1550.71421875,1000,1,1
439,1552.765,1000,1,1
440,1555.407578125,1000,2,2
441,1557.2415625,1000,2,2
442,1559.436875,1000,2,1
443,1561.278671875,1000,1,2
444,1563.958359375,1200,2,2
445,1565.497421875,1200,1,2
446,1567.53453125,1000,1,1
447,1569.973984375,1000,2,2
448,1571.58140625,1000,1,1
449,1574.42125,1000,2,1
450,1773.52671875,1000,2,1
451,1775.720078125,1000,2,2
452,1777.016953125,1000,1,1
453,1779.60484375,1000,2,2
454,1781.563828125,1000,2,1
455,1783.973984375,1200,1,2
456,1786.157578125,1000,1,1
457,1788.731796875,1200,2,1
458,1790.874375,1000,1,1
459,1793.348984375,1200,2,2
460,1795.450546875,1000,2,2
461,1797.106796875,1200,1,1
462,1799.454453125,1000,1,1
463,1801.96421875,1000,2,2
464,1804.067734375,1000,2,2
465,1805.42125,1200,1,2
466,1807.946640625,1000,2,2
467,1809.880234375,1000,2,2
468,1811.80796875,1000,1,1
469,1814.181015625,1200,2,2
470,1815.8040625,1200,1,1
471,1817.7884375,1000,1,1
472,1819.72203125,1000,1,1
473,1821.64,1000,1,1
474,1824.280625,1000,2,2
475,1826.280625,1000,2,2
476,1827.934921875,1000,1,1
477,1829.938828125,1000,1,1
478,1832.329453125,1000,2,2
479,1833.688828125,1000,1,1
480,1835.7884375,1000,1,1
481,1838.22984375,1000,2,2
482,1840.11265625,1000,2,1
483,1842.009140625,1000,1,1
484,1844.020859375,1000,1,1
485,1846.0696875,1000,1,1
486,1848.0540625,1000,1,1
487,1849.903671875,1000,1,1
488,1851.8040625,1200,1,2
489,1853.837265625,1000,1,1
490,1856.0540625,1000,1,1
491,1858.204453125,1000,1,1
492,1860.798203125,1000,2,2
493,1862.6790625,1200,2,2
494,1864.696640625,1200,2,2
495,1866.306015625,1200,1,2
496,1868.997421875,1200,2,2
497,1870.97984375,1200,2,1
498,1872.3196875,1000,1,1
499,1874.829453125,1000,2,2
500,1922.848984375,1000,2,2
501,1924.958359375,1000,2,2
502,1926.942734375,1000,2,2
503,1928.39,1000,1,1
