,subjectID,frequency,is_rare,is_tone,response
0,0,1000,0,1,1
1,0,1200,1,0,0
2,0,1200,1,1,1
3,0,1000,0,0,0
4,0,1000,0,0,0
5,0,1000,0,0,0
6,0,1000,0,1,1
7,0,1000,0,0,0
8,0,1000,0,0,0
9,0,1200,1,1,1
10,0,1000,0,0,0
11,0,1000,0,1,1
12,0,1000,0,0,0
13,0,1000,0,0,0
14,0,1000,0,1,1
15,0,1000,0,0,0
16,0,1000,0,1,1
17,0,1000,0,0,0
18,0,1000,0,0,1
19,0,1000,0,0,0
20,0,1000,0,0,0
21,0,1000,0,0,0
22,0,1000,0,0,0
23,0,1000,0,0,0
24,0,1000,0,1,1
25,0,1000,0,0,0
26,0,1000,0,0,1
27,0,1200,1,1,1
28,0,1000,0,0,0
29,0,1000,0,0,0
30,0,1000,0,0,0
31,0,1200,1,0,0
32,0,1000,0,0,0
33,0,1000,0,0,0
34,0,1000,0,0,0
35,0,1200,1,0,0
36,0,1000,0,0,1
37,0,1200,1,0,0
38,0,1200,1,0,0
39,0,1000,0,1,1
40,0,1000,0,0,1
41,0,1200,1,0,0
42,0,1000,0,1,1
43,0,1200,1,0,0
44,0,1000,0,0,0
45,0,1000,0,1,1
46,0,1200,1,0,0
47,0,1000,0,0,0
48,0,1200,1,1,1
49,0,1000,0,1,1
50,0,1200,1,0,0
51,0,1200,1,0,0
52,0,1000,0,0,0
53,0,1200,1,0,0
54,0,1000,0,1,1
55,0,1000,0,1,1
56,0,1000,0,1,0
57,0,1000,0,0,0
58,0,1000,0,0,0
59,0,1000,0,0,0
60,0,1000,0,1,1
61,0,1000,0,1,1
62,0,1000,0,0,0
63,0,1000,0,0,0
64,0,1000,0,0,0
65,0,1000,0,0,1
66,0,1000,0,0,0
67,0,1200,1,0,1
68,0,1000,0,0,0
69,0,1200,1,1,1
70,0,1000,0,1,1
71,0,1200,1,0,0
72,0,1000,0,0,1
73,0,1000,0,0,0
74,0,1000,0,0,0
75,0,1000,0,0,0
76,0,1200,1,1,0
77,0,1000,0,1,1
78,0,1200,1,1,1
79,0,1200,1,0,0
80,0,1000,0,0,1
81,0,1000,0,0,0
82,0,1000,0,0,1
83,0,1200,1,0,0
84,0,1000,0,0,0
85,0,1200,1,0,0
86,0,1200,1,0,1
87,0,1200,1,0,0
88,0,1200,1,0,0
89,0,1000,0,0,0
90,0,1000,0,0,0
91,0,1000,0,0,0
92,0,1200,1,0,0
93,0,1000,0,1,1
94,0,1000,0,0,1
95,0,1200,1,0,0
96,0,1000,0,0,1
97,0,1000,0,0,0
98,0,1000,0,0,1
99,0,1000,0,1,0
100,0,1000,0,1,1
101,0,1000,0,0,0
102,0,1000,0,0,0
103,0,1000,0,0,0
104,0,1000,0,0,0
105,0,1000,0,0,1
106,0,1000,0,0,1
107,0,1000,0,1,1
108,0,1000,0,0,1
109,0,1000,0,1,1
110,0,1000,0,0,0
111,0,1000,0,0,1
112,0,1000,0,0,0
113,0,1200,1,1,1
114,0,1000,0,0,0
115,0,1000,0,0,0
116,0,1000,0,0,0
117,0,1000,0,0,0
118,0,1200,1,0,0
119,0,1000,0,1,1
120,0,1000,0,0,0
121,0,1000,0,0,1
122,0,1000,0,0,0
123,0,1000,0,0,1
124,0,1000,0,0,0
125,0,1000,0,1,1
126,0,1200,1,0,0
127,0,1200,1,0,0
128,0,1000,0,0,1
129,0,1000,0,0,1
130,0,1000,0,0,0
131,0,1000,0,1,1
132,0,1000,0,0,0
133,0,1200,1,0,0
134,0,1000,0,1,1
135,0,1200,1,1,1
136,0,1000,0,1,1
137,0,1000,0,0,0
138,0,1200,1,0,0
139,0,1000,0,1,1
140,0,1200,1,0,1
141,0,1000,0,0,1
142,0,1000,0,1,1
143,0,1000,0,1,1
144,0,1000,0,1,1
145,0,1000,0,0,0
146,0,1000,0,0,0
147,0,1000,0,0,0
148,0,1000,0,0,0
149,0,1200,1,0,0
150,0,1000,0,0,0
151,0,1000,0,0,0
152,0,1000,0,1,1
153,0,1000,0,0,0
154,0,1200,1,0,1
155,0,1200,1,0,0
156,0,1000,0,0,0
157,0,1000,0,0,0
158,0,1200,1,0,0
159,0,1000,0,0,0
160,0,1200,1,1,1
161,0,1200,1,0,0
162,0,1000,0,0,1
163,0,1000,0,0,0
164,0,1000,0,0,0
165,0,1000,0,1,1
166,0,1000,0,0,0
167,0,1000,0,0,1
168,0,1000,0,1,0
169,0,1000,0,1,1
170,0,1200,1,0,0
171,0,1200,1,1,1
172,0,1000,0,0,0
173,0,1200,1,0,0
174,0,1000,0,0,0
175,0,1000,0,0,1
176,0,1000,0,0,0
177,0,1000,0,0,1
178,0,1200,1,0,0
179,0,1200,1,0,0
180,0,1000,0,1,1
181,0,1000,0,1,1
182,0,1200,1,1,0
183,0,1000,0,1,1
184,0,1000,0,0,0
185,0,1200,1,0,1
186,0,1000,0,1,1
187,0,1200,1,0,0
188,0,1000,0,0,0
189,0,1000,0,0,0
190,0,1000,0,0,0
191,0,1000,0,1,1
192,0,1000,0,1,1
193,0,1000,0,0,0
194,0,1000,0,0,0
195,0,1000,0,0,0
196,0,1000,0,0,0
197,0,1000,0,0,0
198,0,1000,0,0,0
199,0,1000,0,0,0
200,0,1000,0,1,1
201,0,1000,0,0,0
202,0,1000,0,0,0
203,0,1000,0,0,0
204,0,1000,0,1,1
205,0,1000,0,0,0
206,0,1000,0,0,1
207,0,1000,0,0,0
208,0,1200,1,0,0
209,0,1200,1,0,0
210,0,1000,0,1,1
211,0,1200,1,0,0
212,0,1000,0,0,0
213,0,1000,0,0,1
214,0,1000,0,0,0
215,0,1000,0,0,0
216,0,1000,0,0,0
217,0,1000,0,0,0
218,0,1200,1,0,0
219,0,1000,0,0,0
220,0,1200,1,1,1
221,0,1000,0,0,0
222,0,1000,0,0,1
223,0,1000,0,0,1
224,1,1200,0,0,0
225,1,1200,0,1,0
226,1,1200,0,0,1
227,1,1200,0,0,0
228,1,1000,1,1,1
229,1,1200,0,1,0
230,1,1200,0,0,0
231,1,1000,1,0,0
232,1,1200,0,1,1
233,1,1200,0,0,0
234,1,1200,0,0,0
235,1,1200,0,0,0
236,1,1200,0,0,0
237,1,1200,0,1,1
238,1,1200,0,0,0
239,1,1200,0,1,1
240,1,1200,0,0,0
241,1,1200,0,0,0
242,1,1200,0,0,0
243,1,1200,0,0,0
244,1,1000,1,0,0
245,1,1200,0,0,0
246,1,1200,0,0,0
247,1,1200,0,1,1
248,1,1000,1,0,0
249,1,1000,1,0,0
250,1,1200,0,0,0
251,1,1000,1,1,1
252,1,1200,0,0,0
253,1,1200,0,1,0
254,1,1200,0,0,0
255,1,1200,0,1,1
256,1,1200,0,0,0
257,1,1000,1,0,0
258,1,1000,1,0,0
259,1,1200,0,0,0
260,1,1000,1,0,0
261,1,1200,0,0,0
262,1,1200,0,0,0
263,1,1000,1,0,0
264,1,1200,0,0,0
265,1,1200,0,0,0
266,1,1200,0,1,1
267,1,1200,0,0,0
268,1,1200,0,1,1
269,1,1200,0,0,0
270,1,1200,0,0,0
271,1,1000,1,1,1
272,1,1200,0,0,1
273,1,1200,0,0,1
274,1,1200,0,1,0
275,1,1200,0,0,0
276,1,1200,0,0,0
277,1,1200,0,0,0
278,1,1000,1,0,0
279,1,1000,1,0,0
280,1,1000,1,1,1
281,1,1000,1,0,0
282,1,1200,0,0,0
283,1,1200,0,1,0
284,1,1000,1,0,1
285,1,1200,0,0,0
286,1,1200,0,0,0
287,1,1200,0,0,0
288,1,1200,0,0,0
289,1,1000,1,0,0
290,1,1200,0,1,1
291,1,1200,0,0,1
292,1,1200,0,0,1
293,1,1200,0,1,1
294,1,1200,0,0,0
295,1,1200,0,0,0
296,1,1000,1,0,0
297,1,1200,0,1,1
298,1,1200,0,1,1
299,1,1200,0,0,0
300,1,1200,0,0,0
301,1,1200,0,1,1
302,1,1200,0,0,1
303,1,1000,1,0,0
304,1,1200,0,0,0
305,1,1200,0,0,0
306,1,1200,0,0,0
307,1,1200,0,1,1
308,1,1000,1,0,1
309,1,1200,0,1,1
310,1,1200,0,1,1
311,1,1000,1,1,1
312,1,1000,1,0,0
313,1,1200,0,0,0
314,1,1200,0,0,0
315,1,1000,1,1,1
316,1,1000,1,0,0
317,1,1000,1,0,1
318,1,1200,0,0,0
319,1,1200,0,1,1
320,1,1200,0,0,0
321,1,1200,0,0,0
322,1,1200,0,0,0
323,1,1200,0,1,1
324,1,1200,0,0,0
325,1,1200,0,0,0
326,1,1200,0,0,0
327,1,1200,0,0,0
328,1,1200,0,0,0
329,1,1000,1,0,1
330,1,1000,1,1,1
331,1,1000,1,0,0
332,1,1200,0,0,0
333,1,1000,1,1,1
334,1,1200,0,1,1
335,1,1000,1,0,0
336,1,1000,1,0,0
337,1,1200,0,0,0
338,1,1200,0,0,0
339,1,1200,0,0,0
340,1,1200,0,0,0
341,1,1200,0,0,0
342,1,1200,0,0,0
343,1,1200,0,0,0
344,1,1200,0,0,0
345,1,1200,0,0,0
346,1,1200,0,0,0
347,1,1200,0,0,0
348,1,1200,0,0,0
349,1,1000,1,0,0
350,1,1200,0,0,0
351,1,1200,0,1,1
352,1,1200,0,0,0
353,1,1000,1,0,0
354,1,1200,0,0,0
355,1,1200,0,1,1
356,1,1200,0,0,0
357,1,1000,1,0,0
358,1,1200,0,0,0
359,1,1000,1,0,0
360,1,1200,0,0,0
361,1,1200,0,1,0
362,1,1000,1,1,1
363,1,1200,0,0,0
364,1,1000,1,1,1
365,1,1200,0,0,0
366,1,1200,0,0,0
367,1,1200,0,0,0
368,1,1200,0,0,0
369,1,1200,0,0,0
370,1,1200,0,0,0
371,1,1200,0,1,1
372,1,1200,0,1,0
373,1,1200,0,1,1
374,1,1200,0,0,1
375,1,1200,0,1,1
376,1,1000,1,0,1
377,1,1200,0,0,0
378,1,1200,0,0,0
379,1,1000,1,0,0
380,1,1200,0,0,0
381,1,1000,1,0,0
382,1,1000,1,0,0
383,1,1000,1,0,0
384,1,1200,0,0,0
385,1,1200,0,0,0
386,1,1000,1,1,1
387,1,1200,0,0,0
388,1,1000,1,0,0
389,1,1200,0,1,1
390,1,1200,0,0,0
391,1,1200,0,0,0
392,1,1200,0,0,0
393,1,1200,0,1,1
394,1,1200,0,1,1
395,1,1200,0,0,0
396,1,1200,0,1,1
397,1,1200,0,0,0
398,1,1200,0,0,1
399,1,1200,0,0,1
400,1,1200,0,0,0
401,1,1200,0,0,0
402,1,1200,0,0,0
403,1,1200,0,0,0
404,1,1200,0,0,0
405,1,1200,0,1,0
406,1,1200,0,0,0
407,1,1000,1,0,0
408,1,1000,1,0,0
409,1,1000,1,1,0
410,1,1200,0,0,0
411,1,1000,1,0,0
412,1,1200,0,0,0
413,1,1200,0,0,0
414,1,1200,0,0,0
415,1,1200,0,1,1
416,2,1000,0,0,0
417,2,1000,0,0,0
418,2,1000,0,0,0
419,2,1200,1,0,0
420,2,1000,0,0,0
421,2,1200,1,1,1
422,2,1000,0,0,1
423,2,1200,1,1,0
424,2,1000,0,1,1
425,2,1000,0,0,0
426,2,1000,0,0,0
427,2,1200,1,0,0
428,2,1000,0,0,0
429,2,1000,0,1,1
430,2,1000,0,0,1
431,2,1200,1,1,0
432,2,1000,0,1,1
433,2,1000,0,0,0
434,2,1000,0,0,1
435,2,1000,0,0,1
436,2,1000,0,0,1
437,2,1000,0,0,0
438,2,1000,0,0,1
439,2,1000,0,0,1
440,2,1000,0,1,1
441,2,1000,0,0,1
442,2,1200,1,0,0
443,2,1000,0,0,0
444,2,1000,0,1,1
445,2,1000,0,0,0
446,2,1000,0,0,0
447,2,1200,1,0,0
448,2,1000,0,0,1
449,2,1000,0,1,1
450,2,1200,1,0,0
451,2,1000,0,0,0
452,2,1200,1,1,0
453,2,1200,1,0,0
454,2,1000,0,0,0
455,2,1000,0,1,1
456,2,1200,1,0,0
457,2,1000,0,0,0
458,2,1000,0,0,0
459,2,1000,0,0,0
460,2,1000,0,0,0
461,2,1000,0,0,0
462,2,1200,1,0,1
463,2,1000,0,0,0
464,2,1000,0,0,0
465,2,1200,1,0,1
466,2,1200,1,0,0
467,2,1000,0,0,0
468,2,1000,0,1,1
469,2,1000,0,1,1
470,2,1000,0,1,1
471,2,1000,0,0,1
472,2,1000,0,0,0
473,2,1200,1,0,1
474,2,1200,1,0,0
475,2,1000,0,0,0
476,2,1000,0,1,1
477,2,1000,0,1,1
478,2,1000,0,0,0
479,2,1000,0,0,0
480,2,1000,0,1,1
481,2,1200,1,1,0
482,2,1000,0,1,0
483,2,1000,0,1,0
484,2,1000,0,1,1
485,2,1200,1,0,1
486,2,1200,1,0,0
487,2,1200,1,1,0
488,2,1200,1,1,0
489,2,1000,0,1,1
490,2,1000,0,0,0
491,2,1200,1,0,1
492,2,1000,0,0,1
493,2,1000,0,0,0
494,2,1000,0,1,1
495,2,1000,0,0,1
496,2,1000,0,1,1
497,2,1200,1,0,1
498,2,1000,0,0,0
499,2,1000,0,0,0
500,2,1000,0,1,1
501,2,1200,1,0,0
502,2,1000,0,0,0
503,2,1000,0,0,0
504,2,1000,0,0,0
505,2,1000,0,0,0
506,2,1000,0,0,1
507,2,1000,0,1,1
508,2,1200,1,0,0
509,2,1000,0,0,0
510,2,1200,1,0,0
511,2,1000,0,1,1
512,2,1000,0,0,1
513,2,1200,1,0,0
514,2,1000,0,0,0
515,2,1000,0,0,1
516,2,1000,0,0,0
517,2,1000,0,0,1
518,2,1200,1,1,0
519,2,1200,1,0,0
520,2,1000,0,0,0
521,2,1000,0,0,0
522,2,1000,0,0,0
523,2,1000,0,0,1
524,2,1000,0,1,1
525,2,1000,0,0,0
526,2,1200,1,0,0
527,2,1000,0,0,1
528,2,1200,1,0,0
529,2,1000,0,0,1
530,2,1000,0,0,0
531,2,1000,0,0,0
532,2,1000,0,0,0
533,2,1000,0,0,1
534,2,1000,0,0,0
535,2,1000,0,0,0
536,2,1000,0,0,0
537,2,1000,0,0,0
538,2,1000,0,0,0
539,2,1200,1,0,0
540,2,1000,0,0,0
541,2,1000,0,1,1
542,2,1000,0,0,1
543,2,1000,0,0,1
544,2,1000,0,0,0
545,2,1000,0,1,1
546,2,1000,0,0,0
547,2,1000,0,0,0
548,2,1000,0,1,1
549,2,1200,1,0,1
550,2,1000,0,0,0
551,2,1200,1,0,1
552,2,1000,0,0,0
553,2,1000,0,0,0
554,2,1000,0,0,0
555,2,1200,1,1,0
556,2,1000,0,1,1
557,2,1000,0,1,1
558,2,1000,0,0,0
559,2,1200,1,0,1
560,2,1000,0,0,0
561,2,1000,0,1,1
562,2,1000,0,0,1
563,2,1200,1,0,0
564,2,1000,0,0,0
565,2,1000,0,0,0
566,2,1200,1,0,0
567,2,1200,1,1,0
568,2,1000,0,1,1
569,2,1000,0,0,0
570,2,1000,0,0,0
571,2,1000,0,0,0
572,2,1000,0,0,0
573,2,1000,0,0,0
574,2,1000,0,1,1
575,2,1000,0,0,0
576,2,1000,0,0,1
577,2,1200,1,0,1
578,2,1200,1,1,0
579,2,1000,0,0,0
580,2,1000,0,0,1
581,2,1000,0,0,0
582,2,1200,1,0,1
583,2,1000,0,0,0
584,2,1000,0,0,0
585,2,1200,1,0,0
586,2,1000,0,0,0
587,2,1000,0,0,1
588,2,1200,1,1,1
589,2,1000,0,0,0
590,2,1000,0,0,1
591,2,1200,1,0,0
592,2,1000,0,0,0
593,2,1000,0,0,0
594,2,1000,0,0,0
595,2,1000,0,1,1
596,2,1000,0,1,1
597,2,1200,1,0,0
598,2,1000,0,0,0
599,2,1200,1,0,1
600,2,1000,0,1,1
601,2,1200,1,0,0
602,2,1000,0,1,1
603,2,1000,0,0,0
604,2,1000,0,0,0
605,2,1000,0,0,0
606,2,1000,0,1,1
607,2,1000,0,0,1
608,3,1200,1,0,0
609,3,1000,0,1,0
610,3,1000,0,0,0
611,3,1000,0,0,0
612,3,1200,1,1,0
613,3,1000,0,0,0
614,3,1200,1,1,1
615,3,1200,1,0,0
616,3,1000,0,0,0
617,3,1000,0,0,0
618,3,1000,0,0,0
619,3,1000,0,0,0
620,3,1000,0,0,0
621,3,1000,0,0,0
622,3,1000,0,0,0
623,3,1200,1,0,0
624,3,1000,0,1,1
625,3,1200,1,0,0
626,3,1000,0,0,0
627,3,1000,0,0,0
628,3,1000,0,0,0
629,3,1200,1,0,0
630,3,1200,1,0,0
631,3,1000,0,1,1
632,3,1000,0,0,0
633,3,1000,0,0,0
634,3,1000,0,0,0
635,3,1000,0,0,0
636,3,1000,0,0,1
637,3,1000,0,0,0
638,3,1000,0,0,0
639,3,1000,0,1,1
640,3,1000,0,0,0
641,3,1000,0,0,0
642,3,1000,0,0,0
643,3,1000,0,1,1
644,3,1000,0,0,0
645,3,1000,0,1,1
646,3,1200,1,0,0
647,3,1000,0,0,0
648,3,1000,0,0,0
649,3,1000,0,0,0
650,3,1000,0,0,0
651,3,1000,0,0,0
652,3,1000,0,0,0
653,3,1000,0,0,0
654,3,1200,1,0,0
655,3,1000,0,1,1
656,3,1000,0,1,0
657,3,1200,1,0,0
658,3,1200,1,0,0
659,3,1200,1,0,0
660,3,1000,0,1,1
661,3,1000,0,0,0
662,3,1000,0,0,1
663,3,1200,1,1,0
664,3,1000,0,1,0
665,3,1200,1,1,0
666,3,1000,0,0,0
667,3,1000,0,1,1
668,3,1000,0,0,0
669,3,1000,0,0,0
670,3,1200,1,0,0
671,3,1000,0,1,1
672,3,1000,0,0,1
673,3,1000,0,0,0
674,3,1000,0,0,0
675,3,1200,1,1,0
676,3,1000,0,0,0
677,3,1000,0,1,0
678,3,1000,0,0,0
679,3,1000,0,1,1
680,3,1000,0,0,0
681,3,1000,0,0,0
682,3,1000,0,0,0
683,3,1000,0,0,0
684,3,1000,0,1,1
685,3,1000,0,0,0
686,3,1200,1,1,0
687,3,1200,1,0,0
688,3,1000,0,0,0
689,3,1000,0,0,0
690,3,1200,1,0,0
691,3,1000,0,1,1
692,3,1000,0,0,0
693,3,1000,0,0,0
694,3,1200,1,0,0
695,3,1200,1,0,0
696,3,1000,0,0,0
697,3,1000,0,0,0
698,3,1000,0,0,0
699,3,1000,0,1,1
700,3,1000,0,0,0
701,3,1200,1,0,0
702,3,1000,0,1,0
703,3,1000,0,0,0
704,3,1000,0,0,1
705,3,1200,1,0,0
706,3,1000,0,1,1
707,3,1000,0,0,0
708,3,1000,0,0,0
709,3,1000,0,0,0
710,3,1000,0,0,1
711,3,1000,0,0,0
712,3,1200,1,1,0
713,3,1000,0,1,0
714,3,1200,1,0,0
715,3,1000,0,0,1
716,3,1000,0,0,0
717,3,1000,0,0,0
718,3,1000,0,0,0
719,3,1000,0,0,0
720,3,1200,1,0,0
721,3,1200,1,0,1
722,3,1200,1,0,0
723,3,1200,1,0,0
724,3,1000,0,1,0
725,3,1200,1,1,0
726,3,1000,0,0,0
727,3,1000,0,1,0
728,3,1000,0,1,1
729,3,1000,0,0,0
730,3,1000,0,0,0
731,3,1200,1,0,0
732,3,1000,0,0,0
733,3,1000,0,0,0
734,3,1000,0,0,1
735,3,1000,0,1,1
736,3,1200,1,0,0
737,3,1000,0,0,0
738,3,1200,1,0,0
739,3,1000,0,0,0
740,3,1000,0,0,0
741,3,1000,0,1,0
742,3,1000,0,0,0
743,3,1000,0,1,0
744,3,1000,0,0,0
745,3,1200,1,0,0
746,3,1000,0,0,0
747,3,1000,0,0,1
748,3,1000,0,0,0
749,3,1200,1,0,0
750,3,1000,0,0,0
751,3,1000,0,1,0
752,3,1000,0,0,0
753,3,1000,0,0,0
754,3,1200,1,0,0
755,3,1200,1,1,0
756,3,1000,0,1,0
757,3,1000,0,0,0
758,3,1000,0,0,0
759,3,1000,0,0,0
760,3,1000,0,0,0
761,3,1200,1,0,0
762,3,1000,0,0,1
763,3,1000,0,0,0
764,3,1000,0,1,0
765,3,1200,1,0,0
766,3,1000,0,0,0
767,3,1200,1,1,0
768,3,1000,0,0,0
769,3,1000,0,1,0
770,3,1000,0,0,0
771,3,1000,0,0,0
772,3,1000,0,0,0
773,3,1000,0,0,0
774,3,1000,0,0,0
775,3,1200,1,1,0
776,3,1000,0,0,0
777,3,1200,1,0,0
778,3,1000,0,0,0
779,3,1000,0,0,0
780,3,1000,0,0,0
781,3,1000,0,0,0
782,3,1000,0,0,0
783,3,1200,1,0,1
784,3,1000,0,0,0
785,3,1000,0,0,0
786,3,1000,0,1,0
787,3,1000,0,1,0
788,3,1200,1,0,0
789,3,1200,1,0,0
790,3,1000,0,1,0
791,3,1000,0,1,0
792,3,1200,1,0,0
793,3,1000,0,0,0
794,3,1000,0,0,0
795,3,1000,0,1,1
796,3,1000,0,0,0
797,3,1000,0,0,0
798,3,1200,1,1,0
799,3,1000,0,1,1
800,4,1200,0,0,0
801,4,1200,0,0,0
802,4,1200,0,0,0
803,4,1200,0,0,0
804,4,1200,0,1,1
805,4,1000,1,0,0
806,4,1200,0,0,0
807,4,1200,0,0,0
808,4,1200,0,1,1
809,4,1200,0,0,0
810,4,1000,1,0,0
811,4,1200,0,1,0
812,4,1200,0,1,1
813,4,1200,0,1,1
814,4,1200,0,0,0
815,4,1200,0,1,1
816,4,1200,0,0,0
817,4,1000,1,0,0
818,4,1200,0,0,0
819,4,1200,0,0,0
820,4,1000,1,1,0
821,4,1000,1,1,0
822,4,1000,1,0,0
823,4,1200,0,0,0
824,4,1200,0,0,0
825,4,1200,0,0,0
826,4,1200,0,0,0
827,4,1200,0,0,0
828,4,1200,0,0,0
829,4,1200,0,0,0
830,4,1200,0,0,1
831,4,1200,0,0,0
832,4,1200,0,0,1
833,4,1200,0,0,0
834,4,1200,0,1,0
835,4,1200,0,1,1
836,4,1200,0,0,0
837,4,1200,0,1,1
838,4,1000,1,1,0
839,4,1200,0,0,0
840,4,1000,1,0,0
841,4,1200,0,0,0
842,4,1200,0,0,0
843,4,1200,0,0,0
844,4,1200,0,1,1
845,4,1000,1,0,0
846,4,1200,0,0,0
847,4,1200,0,0,0
848,4,1200,0,0,1
849,4,1000,1,0,0
850,4,1000,1,0,0
851,4,1200,0,0,0
852,4,1200,0,0,0
853,4,1200,0,0,0
854,4,1000,1,1,1
855,4,1000,1,0,0
856,4,1200,0,0,0
857,4,1200,0,0,0
858,4,1000,1,0,0
859,4,1200,0,0,0
860,4,1200,0,1,0
861,4,1200,0,1,1
862,4,1000,1,0,0
863,4,1000,1,0,0
864,4,1200,0,0,0
865,4,1200,0,1,1
866,4,1200,0,0,0
867,4,1000,1,1,0
868,4,1000,1,0,0
869,4,1200,0,0,0
870,4,1200,0,0,0
871,4,1200,0,0,0
872,4,1200,0,0,0
873,4,1200,0,0,0
874,4,1200,0,0,1
875,4,1200,0,0,0
876,4,1000,1,0,0
877,4,1000,1,1,0
878,4,1200,0,0,0
879,4,1200,0,1,0
880,4,1200,0,0,0
881,4,1200,0,0,1
882,4,1200,0,1,0
883,4,1200,0,1,0
884,4,1200,0,0,0
885,4,1000,1,0,0
886,4,1200,0,1,1
887,4,1200,0,0,0
888,4,1200,0,0,0
889,4,1000,1,0,0
890,4,1000,1,0,0
891,4,1200,0,0,0
892,4,1000,1,0,0
893,4,1000,1,0,1
894,4,1200,0,0,0
895,4,1200,0,1,1
896,4,1200,0,0,0
897,4,1200,0,1,1
898,4,1200,0,0,0
899,4,1200,0,1,0
900,4,1200,0,0,0
901,4,1200,0,1,0
902,4,1200,0,0,0
903,4,1200,0,0,0
904,4,1000,1,0,1
905,4,1000,1,1,0
906,4,1200,0,0,1
907,4,1200,0,1,0
908,4,1000,1,0,0
909,4,1200,0,0,0
910,4,1000,1,0,1
911,4,1200,0,0,0
912,4,1200,0,0,1
913,4,1200,0,0,0
914,4,1200,0,1,1
915,4,1200,0,0,0
916,4,1200,0,0,0
917,4,1200,0,0,0
918,4,1000,1,0,1
919,4,1200,0,0,0
920,4,1200,0,1,0
921,4,1200,0,0,0
922,4,1200,0,0,0
923,4,1200,0,0,0
924,4,1000,1,0,0
925,4,1200,0,0,1
926,4,1200,0,0,0
927,4,1000,1,1,1
928,4,1000,1,1,0
929,4,1200,0,1,1
930,4,1200,0,1,1
931,4,1200,0,1,1
932,4,1200,0,0,0
933,4,1200,0,1,1
934,4,1200,0,0,0
935,4,1200,0,0,0
936,4,1200,0,1,1
937,4,1200,0,0,0
938,4,1200,0,0,0
939,4,1200,0,0,0
940,4,1200,0,0,0
941,4,1200,0,0,0
942,4,1200,0,0,0
943,4,1200,0,0,0
944,4,1200,0,1,1
945,4,1200,0,0,0
946,4,1000,1,1,0
947,4,1200,0,0,1
948,4,1200,0,0,0
949,4,1000,1,1,0
950,4,1000,1,0,0
951,4,1200,0,0,0
952,4,1200,0,0,0
953,4,1200,0,0,1
954,4,1200,0,0,0
955,4,1000,1,0,0
956,4,1000,1,0,0
957,4,1000,1,0,0
958,4,1200,0,0,0
959,4,1000,1,0,1
960,4,1200,0,0,0
961,4,1200,0,0,0
962,4,1200,0,1,0
963,4,1000,1,1,0
964,4,1200,0,1,1
965,4,1200,0,0,0
966,4,1200,0,0,0
967,4,1000,1,0,0
968,4,1000,1,0,0
969,4,1200,0,0,1
970,4,1000,1,0,0
971,4,1200,0,0,1
972,4,1200,0,0,0
973,4,1200,0,0,0
974,4,1000,1,0,0
975,4,1000,1,0,0
976,4,1200,0,0,0
977,4,1000,1,0,0
978,4,1200,0,1,0
979,4,1200,0,0,0
980,4,1200,0,0,0
981,4,1200,0,0,0
982,4,1200,0,0,0
983,4,1200,0,1,0
984,4,1200,0,0,0
985,4,1200,0,1,1
986,4,1200,0,0,1
987,4,1200,0,1,1
988,4,1200,0,0,0
989,4,1000,1,0,0
990,4,1200,0,0,0
991,4,1200,0,0,0
